   1               		.file	"pcr.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init
  18               	init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 10BC      		out 64-32,__zero_reg__
  25               	.LM3:
  26 0002 8CE0      		ldi r24,lo8(12)
  27 0004 89B9      		out 41-32,r24
  28               	.LM4:
  29 0006 8AB1      		in r24,42-32
  30 0008 8861      		ori r24,lo8(24)
  31 000a 8AB9      		out 42-32,r24
  32               	.LM5:
  33 000c 80B5      		in r24,64-32
  34 000e 8668      		ori r24,lo8(-122)
  35 0010 80BD      		out 64-32,r24
  36               	/* epilogue start */
  37               	.LM6:
  38 0012 0895      		ret
  39               	.LFE6:
  41               	.global	recei
  43               	recei:
  44               	.LFB7:
  45               	.LM7:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	.L4:
  49               	.LM8:
  50 0014 5F9B      		sbis 43-32,7
  51 0016 00C0      		rjmp .L4
  52               	.LM9:
  53 0018 8CB1      		in r24,44-32
  54               	/* epilogue start */
  55               	.LM10:
  56 001a 0895      		ret
  57               	.LFE7:
  59               	.global	main
  61               	main:
  62               	.LFB8:
  63               	.LM11:
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66               	.LM12:
  67 001c 8FEF      		ldi r24,lo8(-1)
  68 001e 87BB      		out 55-32,r24
  69               	.LM13:
  70 0020 0E94 0000 		call init
  71               	.LBB14:
  72               	.LBB15:
  73               	.LBB16:
  74               	.LBB17:
  75               	.LM14:
  76 0024 84ED      		ldi r24,lo8(12500)
  77 0026 90E3      		ldi r25,hi8(12500)
  78               	.LVL0:
  79               	/* #APP */
  80               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  81 0028 0197      		1: sbiw r24,1
  82 002a 01F4      		brne 1b
  83               	 ;  0 "" 2
  84               	/* #NOAPP */
  85               	.LBE17:
  86               	.LBE16:
  87               	.LBE15:
  88               	.LBE14:
  89               	.LM15:
  90 002c 49E0      		ldi r20,lo8(9)
  91               	.LM16:
  92 002e 36E0      		ldi r19,lo8(6)
  93               	.LM17:
  94 0030 25E0      		ldi r18,lo8(5)
  95               	.LM18:
  96 0032 9AE0      		ldi r25,lo8(10)
  97               	.LVL1:
  98               	.L16:
  99               	.LBB18:
 100               	.LBB19:
 101               	.LM19:
 102 0034 5F9B      		sbis 43-32,7
 103 0036 00C0      		rjmp .L16
 104               	.LM20:
 105 0038 8CB1      		in r24,44-32
 106               	.LVL2:
 107               	.LBE19:
 108               	.LBE18:
 109               	.LM21:
 110 003a 8737      		cpi r24,lo8(119)
 111 003c 01F4      		brne .L9
 112               	.LM22:
 113 003e 98BB      		out 56-32,r25
 114 0040 00C0      		rjmp .L16
 115               	.L9:
 116               	.LM23:
 117 0042 8337      		cpi r24,lo8(115)
 118 0044 01F4      		brne .L10
 119               	.LM24:
 120 0046 28BB      		out 56-32,r18
 121 0048 00C0      		rjmp .L16
 122               	.L10:
 123               	.LM25:
 124 004a 8136      		cpi r24,lo8(97)
 125 004c 01F4      		brne .L11
 126               	.LM26:
 127 004e 38BB      		out 56-32,r19
 128 0050 00C0      		rjmp .L16
 129               	.L11:
 130               	.LM27:
 131 0052 8436      		cpi r24,lo8(100)
 132 0054 01F4      		brne .L12
 133               	.LM28:
 134 0056 48BB      		out 56-32,r20
 135 0058 00C0      		rjmp .L16
 136               	.L12:
 137               	.LM29:
 138 005a 18BA      		out 56-32,__zero_reg__
 139 005c 00C0      		rjmp .L16
 140               	.LFE8:
 182               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 pcr.c
C:\Users\poorani\AppData\Local\Temp/ccio6aAt.s:2      *ABS*:0000003f __SREG__
C:\Users\poorani\AppData\Local\Temp/ccio6aAt.s:3      *ABS*:0000003e __SP_H__
C:\Users\poorani\AppData\Local\Temp/ccio6aAt.s:4      *ABS*:0000003d __SP_L__
C:\Users\poorani\AppData\Local\Temp/ccio6aAt.s:5      *ABS*:00000034 __CCP__
C:\Users\poorani\AppData\Local\Temp/ccio6aAt.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\poorani\AppData\Local\Temp/ccio6aAt.s:7      *ABS*:00000001 __zero_reg__
C:\Users\poorani\AppData\Local\Temp/ccio6aAt.s:18     .text:00000000 init
C:\Users\poorani\AppData\Local\Temp/ccio6aAt.s:43     .text:00000014 recei
C:\Users\poorani\AppData\Local\Temp/ccio6aAt.s:61     .text:0000001c main

NO UNDEFINED SYMBOLS
